name,Democracy index (EIU),Electoral pluralism index (EIU),Government index (EIU),Political participation index(EIU),Political culture index (EIU),Civil liberties index (EIU),Change in democracy index (EIU)
Afghanistan,28.5,34.2,6.4,38.9,25,38.2,0
Albania,60.8,70,53.6,44.4,62.5,73.5,1.9
Angola,36.6,22.5,28.6,55.6,50,26.5,-0.6
Argentina,69.5,91.7,53.6,66.7,56.3,79.4,-0.7
Armenia,53.5,75,50,61.1,31.3,50,-1.9
Australia,89.6,100,85.7,77.8,87.5,97.1,-1.3
Austria,81.6,95.8,75,83.3,68.8,85.3,-1.3
Azerbaijan,26.8,5,28.6,33.3,37.5,29.4,-0.7
Bahrain,24.9,8.3,27.1,27.8,43.8,17.6,-0.6
Bangladesh,59.9,74.2,60.7,61.1,56.3,47.1,1.1
Belarus,25.9,0,20,38.9,50,20.6,1.1
Belgium,75.1,95.8,78.6,50,68.8,82.4,-1.3
Benin,45.8,33.3,53.6,38.9,56.3,47.1,-5.1
Bhutan,57.1,87.5,67.9,33.3,50,47.1,4.1
Bolivia,50.8,60.8,35.7,61.1,37.5,58.8,2.4
Bosnia and Herzegovina,48.4,70,29.3,55.6,31.3,55.9,-0.2
Botswana,76.2,91.7,67.9,61.1,75,85.3,-1.9
Brazil,69.2,95.8,53.6,61.1,56.3,79.4,0.6
Bulgaria,67.1,91.7,57.1,72.2,43.8,70.6,-3.2
Burkina Faso,37.3,30,23.6,44.4,50,38.2,-3.1
Burundi,21.4,0,0,33.3,50,23.5,-0.1
Cambodia,31,0,39.3,38.9,56.3,20.6,-4.3
Cameroon,27.7,16.7,21.4,33.3,43.8,23.5,-0.8
Canada,92.4,95.8,89.3,88.9,93.8,94.1,0.2
Cape Verde,76.5,91.7,70,66.7,68.8,85.3,-1.3
Central African Republic,13.2,12.5,0,11.1,18.8,23.5,0
Chad,15.5,0,0,16.7,37.5,23.5,-0.6
Chile,82.8,95.8,82.1,66.7,81.3,88.2,2
China,22.7,0,42.9,27.8,31.3,11.8,0.1
Colombia,70.4,91.7,64.3,66.7,50,79.4,-0.9
Comoros,30.9,20.8,22.1,38.9,37.5,35.3,-0.6
"Congo, Dem. Rep.",11.3,0,0,16.7,31.3,8.8,0
"Congo, Rep.",31.1,21.7,25,38.9,37.5,32.4,0
Costa Rica,81.6,95.8,67.9,72.2,75,97.1,0.3
Cote d'Ivoire,41.1,43.3,28.6,38.9,56.3,38.2,0.6
Croatia,65,91.7,60.7,61.1,43.8,67.6,-0.7
Cuba,28.4,0,35.7,33.3,43.8,29.4,0
Cyprus,75.6,91.7,53.6,72.2,75,85.3,-0.3
Czech Republic,76.7,95.8,60.7,66.7,75,85.3,-0.2
Denmark,91.5,100,89.3,83.3,93.8,91.2,-0.7
Djibouti,27.1,4.2,12.9,38.9,56.3,23.5,-0.6
Dominican Republic,63.2,91.7,42.9,61.1,50,70.6,-2.2
Ecuador,61.3,87.5,50,66.7,37.5,64.7,-2
Egypt,29.3,13.3,32.1,33.3,50,17.6,-1.3
El Salvador,59,91.7,42.9,61.1,37.5,61.8,-2.5
Equatorial Guinea,19.2,0,4.3,33.3,43.8,14.7,0
Eritrea,21.5,0,21.4,5.6,68.8,11.8,-2.2
Estonia,78.4,95.8,78.6,66.7,68.8,82.4,-0.6
Ethiopia,33.8,4.2,35.7,55.6,50,23.5,-0.6
Fiji,57.2,65.8,50,61.1,56.3,52.9,-1.3
Finland,92,100,89.3,88.9,87.5,94.1,-0.5
France,79.9,95.8,75,77.8,68.8,82.4,-1.3
Gabon,35.4,25.8,18.6,44.4,50,38.2,-0.7
Gambia,44.9,40,42.9,44.4,56.3,41.2,1.6
Georgia,53.1,78.3,35.7,61.1,37.5,52.9,-1.1
Germany,86.7,95.8,82.1,83.3,81.3,91.2,-0.1
Ghana,65,83.3,53.6,66.7,62.5,58.8,-1.3
Greece,73.9,95.8,52.1,61.1,75,85.3,-0.4
Guatemala,49.7,69.2,39.3,50,31.3,58.8,-2.9
Guinea,30.8,35,4.3,44.4,43.8,26.5,-0.6
Guinea-Bissau,26.3,49.2,0,27.8,31.3,23.5,0
Guyana,60.1,65,53.6,61.1,50,70.6,-1.4
Haiti,42.2,47.5,17.1,27.8,62.5,55.9,-3.5
Honduras,53.6,78.3,42.9,44.4,43.8,58.8,-0.6
